name,maxstreak,startcomp,endcomp,days
Yuri Pegoraro,1,MonticelloConteOtto2014,ongoing,3011
Davide Scognamiglio,1,MonticelloConteOtto2014,ongoing,3011
Marco Dal Gazzo,1,MonticelloConteOtto2014,ongoing,3011
Ivan Milocco,1,MonticelloConteOtto2014,ongoing,3011
Gianpaolo Di Nino,1,ItalianChampionship2014,ongoing,2969
Chiara Spagnoli,1,ItalianChampionship2014,ongoing,2969
Alessio Cocira,1,ItalianChampionship2014,ongoing,2969
Ginevra Malatesta,1,ItalianChampionship2014,ongoing,2969
Luca Gensini,1,MonticelloOpen2015,ongoing,2633
Andrea Nicoletti,1,MonticelloOpen2015,ongoing,2633
Giacomo Anerdi,1,CannesOpen2013,ongoing,3403
Federico Rossa,1,MonticelloOpen2015,ongoing,2633
Riccardo Testa,1,MilanSlamOpen2016,ongoing,2296
Alessandro Zavaglia,1,MilanSlamOpen2016,ongoing,2296
Giovanni Volta,1,MilanSlamOpen2016,ongoing,2296
Vico De Nadai,1,MilanSlamOpen2016,ongoing,2296
Gabriele Spedicato,1,ApuliaOpen2016,ongoing,2275
Francesco Tanzarella,1,ApuliaOpen2016,ongoing,2275
Marina Colucci,1,ApuliaOpen2016,ongoing,2275
Matteo Buccoliero,1,ApuliaOpen2016,ongoing,2275
Roberto Fantini Perullo,1,SmallCubingitaly2016,ongoing,2261
Gianbattista Lucarelli,1,XianSummer2016,ongoing,2240
Lorenzo Di Tore,1,FlorenceRubiksCubeOpen2016,ongoing,2219
Arianna Greco,1,FlorenceRubiksCubeOpen2016,ongoing,2219
Antonio Mari,1,RomeSummerOpen2016,ongoing,2163
Giovanni Morandi,1,MilanSummerOpen2016,ongoing,2156
Nicolò Taricco,1,MilanSummerOpen2016,ongoing,2156
Luca Finocchio,1,ItalianChampionship2016,ongoing,2087
Simone Ripamonti,1,ItalianChampionship2016,ongoing,2087
Valeria Balini,1,ItalianChampionship2016,ongoing,2087
Jessica Arrigoni,1,ItalianChampionship2016,ongoing,2087
Matteo Sanità,1,PoliMiOpen2016,ongoing,2031
Federico Tassone,1,PoliMiOpen2016,ongoing,2031
Gaia Sanità,1,PoliMiOpen2016,ongoing,2031
Johannes Innerhofer,1,CapeTown2016,ongoing,2030
Emanuele Musso,1,MilanSlamOpen2016,ongoing,2296
Matteo Damiano,1,MilanSlamOpen2016,ongoing,2296
Valerio Damiano,1,MilanSlamOpen2016,ongoing,2296
Riccardo Fina,1,ItalianOpen2015,ongoing,2395
Gabriele Garagnani,1,ItalianChampionship2015,ongoing,2493
Alessio Legori,1,ItalianChampionship2015,ongoing,2493
Valerio Venanzi,1,ItalianChampionship2015,ongoing,2493
Michele Marinucci,1,ItalianChampionship2015,ongoing,2493
Greta Damo,1,MilanCubeDays2015,ongoing,2472
Camilla Tombari,1,AustralianNationals2015,ongoing,2458
Lorenzo Ricci,1,MonterotondoOpen2015,ongoing,2444
Daria Bilokon,1,MunichOpen2015,ongoing,2430
Davide Grandi,1,ItalianOpen2015,ongoing,2395
Alex Amadei,1,ItalianOpen2015,ongoing,2395
Carlo Vignotto,1,ItalianOpen2015,ongoing,2395
Manuel Sordi,1,MilanSlamOpen2016,ongoing,2296
Jacopo Pio Gargano,1,ItalianOpen2015,ongoing,2395
Giuseppe Ovidio,1,CapodriseOpen2016,ongoing,2366
Michele Ovidio,1,CapodriseOpen2016,ongoing,2366
Alessio Amoroso,1,CapodriseOpen2016,ongoing,2366
Carolina Piccolella,1,CapodriseOpen2016,ongoing,2366
Giuseppe D'Ambrosio,1,CapodriseOpen2016,ongoing,2366
Alessandro Grillo,1,CapodriseOpen2016,ongoing,2366
Leonardo D'Amato,1,BerkeleyWinter2016,ongoing,2318
Pasquale Scalise,1,RomeSlamOpen2016,ongoing,2296
Laura Passafiume,1,RomeSlamOpen2016,ongoing,2296
Lorenzo D'angelo,1,ItalianChampionship2013,ongoing,3396
Samuel Inhofer,1,CannesOpen2013,ongoing,3403
Dario Signorello,1,EtnaOpen2016,ongoing,2016
Nicolò Monica,1,CubeNRoll2010,ongoing,4404
Nicola Formentin,1,ObeiObeiOpen2009,ongoing,4584
Giacomo Cerutti,1,ObeiObeiOpen2009,ongoing,4584
Andrea Zamuner Cervi,1,ObeiObeiOpen2009,ongoing,4584
Jury Mastrangelo,1,ObeiObeiOpen2009,ongoing,4584
Alessio Sartori,1,ObeiObeiOpen2009,ongoing,4584
Stefano Savastano,1,SouthItalianOpen2009,ongoing,4562
Marco Fiore,1,SouthItalianOpen2009,ongoing,4562
Luigi Borzillo,1,SouthItalianOpen2009,ongoing,4562
Gianluca Muscò,1,SouthItalianOpen2009,ongoing,4562
Davide Cistulli,1,SouthItalianOpen2009,ongoing,4562
Rita Simone,1,SouthItalianOpen2009,ongoing,4562
Mauro Losciale,1,SouthItalianOpen2009,ongoing,4562
Alessio Rendina,1,SouthItalianOpen2009,ongoing,4562
Francesco Curatolo,1,SouthItalianOpen2009,ongoing,4562
Nicola Mastronicola,1,SouthItalianOpen2009,ongoing,4562
Ivan Fraioli,1,MilanCubeDay2010,ongoing,4494
Riccardo Rollone,1,MilanCubeDay2010,ongoing,4494
Marco Specchia,1,MilanCubeDay2010,ongoing,4494
Giorgio Riccobono,1,MilanCubeDay2010,ongoing,4494
Davide Liuzzo,1,MilanBLDDay2010,HalloweenOpen2010,189
Valerio Facchini,1,RomaOpen2010,ongoing,4431
Paolo Pellegrino,1,RomaOpen2010,ongoing,4431
Thomas Topini,1,CubeNRoll2010,ongoing,4404
Elsa Greggio,1,MantuaOpen2009,ongoing,4663
Alberto Bazzucco,1,MantuaOpen2009,ongoing,4663
Antonio Pirro,1,MantuaOpen2009,ongoing,4663
Alice Vigani,1,ItalianOpen2009,ongoing,4880
Ikor Pino,1,Euro2006,ongoing,5755
Davide Lettieri,1,ItalianOpen2007,ongoing,5510
Nicola Principe,1,SwedishCubeDay2007,ongoing,5307
Jacopo Roncelli,1,ItalianOpen2008,ongoing,5118
Martina Alba,1,ItalianOpen2008,ongoing,5118
Lorenzo Valerio Cogo,1,ItalianOpen2008,ongoing,5118
Alex Cipriani,1,GenevaOpen2008,ongoing,4978
Lucrezia Locatelli,1,ItalianOpen2009,ongoing,4880
Francesco Langiulli,1,ItalianOpen2009,ongoing,4880
Alessandro Trapani,1,ItalianOpen2009,ongoing,4880
Nicola Francesco Polino,1,ItalianOpen2009,ongoing,4880
Michele Pisani,1,MantuaOpen2009,ongoing,4663
Alessandro Flati,1,ItalianOpen2009,ongoing,4880
Franco Alessandro Briccoli,1,ItalianOpen2009,ongoing,4880
Michele Ongis,1,ItalianOpen2009,ongoing,4880
Francesca Argenta,1,ItalianOpen2009,ongoing,4880
Giorgio Vinetti,1,ItalianOpen2009,ongoing,4880
Marco D'Addezio,1,MantuaOpen2009,ongoing,4663
Alessandro Turano,1,MantuaOpen2009,ongoing,4663
Simone Saccani,1,MantuaOpen2009,ongoing,4663
Aurelio Amerio,1,MantuaOpen2009,ongoing,4663
Matthias Kaserer,1,MantuaOpen2009,ongoing,4663
Roberta Ciampi,1,CubeNRoll2010,ongoing,4404
Lorenzo Santaroli,1,MediolanumOpen2010,ongoing,4305
Pietro Gorilskij,1,CannesOpen2013,ongoing,3403
Gaetano Valentino,1,FlorenceOpen2010,ongoing,4285
Giovanni Marchetti,1,RomaWinterOpen2011,ongoing,3850
Sadid Ayoub,1,MantuaWinter2011,ongoing,3844
Simone Vendramin,1,MantuaWinter2011,ongoing,3844
Fabio Prencipe,1,MilanCubeOpen2012,ongoing,3760
Stefano Parisotto,1,SchioOpen2012,ongoing,3738
Giovanni Angarola,1,TiburtinaeOpen2012,ongoing,3724
Tito Cisbani,1,ItalianOpen2012,ongoing,3669
Vera Cisbani,1,ItalianOpen2012,ongoing,3669
Luca Contardi,1,ItalianOpen2012,ongoing,3669
Angelo Zuppa,1,BeneventumOpen2012,ongoing,3619
Giuliano Mazzone,1,BeneventumOpen2012,ongoing,3619
Silvia Gaudiello,1,BeneventumOpen2012,ongoing,3619
Eugenio Bonetti,1,BeneventumOpen2012,ongoing,3619
Simone Martinotti,1,MilanBlindDay2012,ongoing,3550
Mauro Carminati,1,MilanBlindDay2012,ongoing,3550
Valeria Mazzola,1,MilanBlindDay2012,ongoing,3550
Emanuele Tempra,1,MilanBlindDay2012,PoliMiItalianOpen2014,798
Francesco Perinti,1,MilanBlindDay2012,ongoing,3550
Dennis Mascia,1,VCubeSpiel2012,ongoing,3536
Loris Topa,1,SinuessaOpen2012,ongoing,3514
Zeno Dall'Acqua,1,SinuessaOpen2012,ongoing,3514
Federico Papa,1,ItalianChampionship2012,ongoing,3487
Eros Trevisiol,1,MilanWinterOpen2013,ongoing,3452
Alessandro Buono,1,RomaWinterOpen2011,ItalianChampionship2012,363
Stefania Sartori,1,TrentinOpen2011,ongoing,3879
Giovanni Razzino,1,TrentinOpen2011,ongoing,3879
Massimiliano Mongiu,1,RomaOpen2011,ongoing,4068
Thomas Carli,1,MunichOpen2010,ongoing,4278
Segu Niccolò,1,MantuaOpen2010,ongoing,4271
Simone Ghisu,1,HalloweenOpen2010,ongoing,4256
Claudio Centrone,1,LOLSouthItalianOpen2010,ongoing,4199
Valerio Scisci,1,LOLSouthItalianOpen2010,ongoing,4199
Davide Lapadula,1,ItalianChampionship2011,ongoing,4084
Umberto Lasco,1,MilanCubeOpen2011,PoliMiItalianOpen2014,1379
Alfredo Libertini,1,MantuaSpring2011,ongoing,4124
Ferruccio Ghizzi,1,MantuaSpring2011,ongoing,4124
Gabriele Duchi,1,RomaOpen2011,ongoing,4068
Antonio Troiano,1,RomaOpen2011,ItalianChampionship2012,581
Gabriele Manfrini,1,TrentinOpen2011,ongoing,3879
Luigina Porco,1,RomaOpen2011,ongoing,4068
Francesco Sangalli,1,BigCubingItalyOpen2011,ongoing,4033
Gianmarco Lusvardi,1,BigCubingItalyOpen2011,ongoing,4033
Leonardo Demutti,1,BigCubingItalyOpen2011,ongoing,4033
Lorenzo Simonetti,1,BigCubingItalyOpen2011,ongoing,4033
Marco Guidi,1,BigCubingItalyOpen2011,ongoing,4033
Luca Bianchi,1,VenetoOpen2011,ongoing,4005
Nicola Thevenet,1,VenetoOpen2011,ongoing,4005
Fabio Moscatiello,1,MilanBlindDay2011,ongoing,3948
Marco Tanfoni,1,ItalianOpen2011,ongoing,3921
Luca Parmeggiani,1,BolognaNxNSpring2019,ongoing,1177
Marco Senna,1,EtnaOpen2016,ongoing,2016
Dario Tona,1,EtnaOpen2016,ongoing,2016
Alessandro Monti,1,ItalianOpen2018,ongoing,1387
Gabriele Buzzi,1,ItalianChampionship2018,ongoing,1332
Nicholas Cattaneo,1,TuscanyOpen2018,ongoing,1296
Marco Malorgio,1,TuscanyOpen2018,ongoing,1296
Luca Pezzano,1,TuscanyOpen2018,ongoing,1296
Luca Gaddini,1,TuscanyOpen2018,ongoing,1296
Pietro Zagagnoni,1,TuscanyOpen2018,ongoing,1296
Raffaele Martini,1,TuscanyOpen2018,ongoing,1296
Tommaso Salvitti,1,TuscanyOpen2018,ongoing,1296
Zeno Maccari,1,TuscanyOpen2018,ongoing,1296
Cristian Pierferdinando De Rito,1,TuscanyOpen2018,ongoing,1296
Damiano Bordoni,1,TuscanyOpen2018,ongoing,1296
Camilla Bianchini,1,TuscanyOpen2018,ongoing,1296
Emilio Mastria,1,TuscanyOpen2018,ongoing,1296
Andrea Garbellini,1,TuscanyOpen2018,ongoing,1296
Alessandro Coturni,1,TuscanyOpen2018,ongoing,1296
Alessandro Bicorgni,1,TuscanyOpen2018,ongoing,1296
Alessandro Aloi,1,TuscanyOpen2018,ongoing,1296
Alessio Gaddi,1,TuscanyOpen2018,ongoing,1296
Giuseppe Masini,1,TuscanyOpen2018,ongoing,1296
Lorenzo Vagnoni,1,TuscanyOpen2018,ongoing,1296
Lorenzo Pinnone,1,TuscanyOpen2018,ongoing,1296
Lorenzo Mazzuoli,1,TuscanyOpen2018,ongoing,1296
Erik Giacomelli,1,TuscanyOpen2018,ongoing,1296
Giacomo Calcaterra,1,ItalianChampionship2018,ongoing,1332
Francesco Forte,1,ItalianChampionship2018,ongoing,1332
Flavio Sperandeo,1,ItalianChampionship2018,ongoing,1332
Mauro del Viscovo,1,ItalianChampionship2018,ongoing,1332
Luigi Riccio,1,SicilyOpen2018,ongoing,1359
Pietro Fugazzotto,1,SicilyOpen2018,ongoing,1359
Pietro Cucinotta,1,SicilyOpen2018,ongoing,1359
Lucrezia Aiello,1,SicilyOpen2018,ongoing,1359
Davide Ruggero,1,SicilyOpen2018,ongoing,1359
Andrea Clementi,1,SicilyOpen2018,ongoing,1359
Diego Antonino Caligiore,1,SicilyOpen2018,ongoing,1359
Giuseppe Marcellino,1,SicilyOpen2018,ongoing,1359
Flavia Fangano,1,SicilyOpen2018,ongoing,1359
Francesco Marcellino,1,SicilyOpen2018,ongoing,1359
Massimo Perelli,1,ItalianChampionship2018,ongoing,1332
Giovanni Artini,1,ItalianChampionship2018,ongoing,1332
Matteo Lupoi,1,ItalianChampionship2018,ongoing,1332
Mattia Campione,1,ItalianChampionship2018,ongoing,1332
Paolo Muzzi,1,ItalianChampionship2018,ongoing,1332
Patrizio Di Meo,1,ItalianChampionship2018,ongoing,1332
Mario Di Carlo,1,ItalianChampionship2018,ongoing,1332
Ludovico Sergiacomi,1,ItalianChampionship2018,ongoing,1332
Pietro Molaioni,1,ItalianChampionship2018,ongoing,1332
Clara Spezzi,1,ItalianChampionship2018,ongoing,1332
Adriano Oliviero,1,ItalianChampionship2018,ongoing,1332
Andrea Mascaro,1,ItalianChampionship2018,ongoing,1332
Flavio Surya Rossi,1,TuscanyOpen2018,ongoing,1296
Simone Rizzo,1,BigCubingItaly2018,ongoing,1289
Daniele Vretenar,1,BigCubingItaly2018,ongoing,1289
Alessio Alfonsi,1,BolognaNxNSpring2019,ongoing,1177
Cristian Cinieri,1,CalabrianOpen2019,ongoing,1212
Antonio Durante,1,CalabrianOpen2019,ongoing,1212
Francesco Pio Monteleone,1,CalabrianOpen2019,ongoing,1212
Matteo Fantasia,1,CalabrianOpen2019,ongoing,1212
Carlo Arnone,1,CalabrianOpen2019,ongoing,1212
Alberto Dominijanni,1,CalabrianOpen2019,ongoing,1212
Alessio Caligiuri,1,CalabrianOpen2019,ongoing,1212
Pietro Caligiuri,1,CalabrianOpen2019,ongoing,1212
Valerio Battistini,1,CalabrianOpen2019,ongoing,1212
Lio Tarquino,1,BudapestOpen2019,ongoing,1184
Ivan Acierno,1,BolognaNxNSpring2019,ongoing,1177
Martina D'Amante,1,CalabrianOpen2019,ongoing,1212
Alessio Guerra,1,BolognaNxNSpring2019,ongoing,1177
Leonardo Benedetti,1,BolognaNxNSpring2019,ongoing,1177
Giovanni Casagrande,1,BolognaNxNSpring2019,ongoing,1177
Francesco Malaguti,1,BolognaNxNSpring2019,ongoing,1177
Lorenzo Dalle Fratte,1,BolognaNxNSpring2019,ongoing,1177
Matteo Bonino,1,BolognaNxNSpring2019,ongoing,1177
Tommaso Palladini,1,BolognaNxNSpring2019,ongoing,1177
Niccolò Infante,1,BolognaNxNSpring2019,ongoing,1177
Samuele Baldi,1,BolognaNxNSpring2019,ongoing,1177
Leonardo Pollini,1,BolognaNxNSpring2019,ongoing,1177
Pietro Macrì,1,CalabrianOpen2019,ongoing,1212
Salvatore Plaia,1,CalabrianOpen2019,ongoing,1212
Alex D'Amato,1,BigCubingItaly2018,ongoing,1289
Jacopo Chiogna,1,TurinWinterOpen2019,ongoing,1261
Giuseppe Miccoli,1,BigCubingItaly2018,ongoing,1289
Kevin Juvany,1,BigCubingItaly2018,ongoing,1289
Isac Trentini,1,BigCubingItaly2018,ongoing,1289
Mattia Gianotti,1,TurinWinterOpen2019,ongoing,1261
Marco Ubino,1,TurinWinterOpen2019,ongoing,1261
Stefano Lo Vecchio,1,TurinWinterOpen2019,ongoing,1261
Walter Delvillani,1,TurinWinterOpen2019,ongoing,1261
Daniele Mulliri,1,TurinWinterOpen2019,ongoing,1261
Eleonora Verdigi,1,TurinWinterOpen2019,ongoing,1261
Alessandro Morina,1,TurinWinterOpen2019,ongoing,1261
Riccardo Raimondi-Cominesi,1,MantuaWinter2019,ongoing,1226
Lorenzo Assiro,1,CalabrianOpen2019,ongoing,1212
Andrea Smaniotto,1,MantuaWinter2019,ongoing,1226
Davide Aime,1,MantuaWinter2019,ongoing,1226
Simone Belladelli,1,MantuaWinter2019,ongoing,1226
Andrea De Paolis,1,MantuaWinter2019,ongoing,1226
Samuele Gesini,1,MantuaWinter2019,ongoing,1226
Vincenzo Magliulo,1,CalabrianOpen2019,ongoing,1212
Enrico Brienza,1,CalabrianOpen2019,ongoing,1212
Francesco Azzarà,1,CalabrianOpen2019,ongoing,1212
Francesco Naccarato,1,CalabrianOpen2019,ongoing,1212
Rocco Stabile,1,CalabrianOpen2019,ongoing,1212
Martina Buda,1,SicilyOpen2018,ongoing,1359
Giacomo Grosso,1,ItalianOpen2018,ongoing,1387
Alexis Bonazzi,1,ItalianOpen2018,ongoing,1387
Andrea Boroni Grazioli,1,MantuaWinter2018,ongoing,1582
Julian Frisoli,1,CriciumaOpen2017,ongoing,1710
Samuele Gigli,1,TuscanyOpen2017,ongoing,1674
Simone Angelotti,1,TuscanyOpen2017,ongoing,1674
Niccolò Villaggi,1,ItalianChampionship2017,ongoing,1653
Mattia Micheletta Merlin,1,ItalianChampionship2017,ongoing,1653
Giacomo Beretta,1,LibertyScience2017,ongoing,1653
Cristian Gamba,1,ItalianChampionship2017,ongoing,1653
Davide Vanoncini,1,ItalianChampionship2017,ongoing,1653
Andrea Testa,1,ItalianChampionship2017,ongoing,1653
Federico Manera,1,ItalianChampionship2017,ongoing,1653
Mauro Matranga,1,EtnaOpen2018,ongoing,1625
Niccolò Lo Presti,1,EtnaOpen2018,ongoing,1625
Michele Pecoraro,1,EtnaOpen2018,ongoing,1625
Sara Caristia,1,EtnaOpen2018,ongoing,1625
Lorenzo Nigro,1,EtnaOpen2018,ongoing,1625
Simone Munzone,1,EtnaOpen2018,ongoing,1625
Andrea Vitaliti,1,EtnaOpen2018,ongoing,1625
Alessio Arena,1,EtnaOpen2018,ongoing,1625
Giuseppe Giarratana,1,EtnaOpen2018,ongoing,1625
Giorgia Brighina,1,EtnaOpen2018,ongoing,1625
Emanuele Cardinali,1,EtnaOpen2018,ongoing,1625
Daniel Scevola,1,EtnaOpen2018,ongoing,1625
Gianluca Senesi,1,RovigoOpen2018,ongoing,1603
Davide Maietta,1,ItalianOpen2017,ongoing,1723
Alessandro Cristofanilli,1,ItalianOpen2017,ongoing,1723
Andrea Vettorazzo,1,VeronaOpen2017,ongoing,1736
Aurora Zambelli,1,MilanCubeDay2017,ongoing,1911
Emanuele Raciti,1,EtnaOpen2016,ongoing,2016
Alfio Raciti,1,EtnaOpen2016,ongoing,2016
Giovanni Gentile,1,EtnaOpen2016,ongoing,2016
Gaspare Pio Renna,1,TurinCubeDay2017,ongoing,1939
Luca Tincani,1,FioranoOpen2017,ongoing,1925
Rebecca Giovennelli,1,AlmostRomeOpen2017,ongoing,1918
Pierluigi Parisella,1,AlmostRomeOpen2017,ongoing,1918
Luigi Rinaldi,1,MilanCubeDay2017,ongoing,1911
Pietro Casu,1,MilanCubeDay2017,ongoing,1911
Pietro Sgroi,1,MilanCubeDay2017,ongoing,1911
Diana Ravaldi,1,MilanCubeDay2017,ongoing,1911
Alexander Stürz,1,VeronaOpen2017,ongoing,1736
Geremia Lama,1,SanMarinoOpen2017,ongoing,1877
Thomas Picerno,1,EretumOpen2017,ongoing,1856
Vittorio Barbato,1,EretumOpen2017,ongoing,1856
Matteo Giacomozzi,1,VeronaOpen2017,ongoing,1736
Mattia Saponaro,1,VeronaOpen2017,ongoing,1736
Luca Dal Forno,1,VeronaOpen2017,ongoing,1736
Marco Pozzati,1,VeronaOpen2017,ongoing,1736
Michele Turrina,1,VeronaOpen2017,ongoing,1736
Federico Brusadin,1,VeronaOpen2017,ongoing,1736
Andrea Cremoni,1,VeronaOpen2017,ongoing,1736
Federico Pace,1,CroissyOpen2018,ongoing,1590
Enea Nika,1,MantuaWinter2018,ongoing,1582
Mattia Zucchetti,1,PoliMiOp3n2018,ongoing,1492
Emanuele Bianchetti,1,PoliMiOp3n2018,ongoing,1492
Michela Montrasio,1,PoliMiOp3n2018,ongoing,1492
Raffaele Varacalli,1,PoliMiOp3n2018,ongoing,1492
Samuele Tognolo,1,PoliMiOp3n2018,ongoing,1492
Sara Lacchia,1,PoliMiOp3n2018,ongoing,1492
Daniele Amodio,1,PoliMiOp3n2018,ongoing,1492
Andrea Lacchia,1,PoliMiOp3n2018,ongoing,1492
Andrea Parente,1,PoliMiOp3n2018,ongoing,1492
Angelo Amoako,1,PoliMiOp3n2018,ongoing,1492
Andrea Civico,1,PoliMiOp3n2018,ongoing,1492
Lorenzo Busso Abbondanza,1,PoliMiOp3n2018,ongoing,1492
Stefano Baldi,1,HotelCube2018,ongoing,1485
Michele Iannello,1,PoliMiOp3n2018,ongoing,1492
Pietro Rinaldi,1,Roma3AlCubo2018,ongoing,1478
Nicola Romano,1,Roma3AlCubo2018,ongoing,1478
Davide Macera,1,Roma3AlCubo2018,ongoing,1478
Flavio Peretta,1,Roma3AlCubo2018,ongoing,1478
Siro Saronni,1,MonzaEuroWarmup2018,ongoing,1456
Eugenio Tricomi,1,MonzaEuroWarmup2018,ongoing,1456
Filippo Aldrovandi,1,MonzaEuroWarmup2018,ongoing,1456
Matteo Bianchini,1,ItalianOpen2018,ongoing,1387
Marco Gianni Levati,1,ItalianOpen2018,ongoing,1387
Walter Tarantelli,1,ItalianOpen2018,ongoing,1387
Ilaria Nissotti-Revel,1,SwisscubingCupI2018,ongoing,1576
Enea Fiammenghi,1,CarpiGoesBig2022,ongoing,8
Pietro Brunengo,1,PoliMiOp3n2018,ongoing,1492
Arianna Ladurini,1,FioranoOpen2018,ongoing,1554
Matteo Lorenzini,1,EretumOpen2018,ongoing,1569
Michele Manni,1,EretumOpen2018,ongoing,1569
Marcello Menduni,1,EretumOpen2018,ongoing,1569
Luca Di Gioia,1,EretumOpen2018,ongoing,1569
Valerio Del Bianco,1,EretumOpen2018,ongoing,1569
Carmine De Benedittis,1,EretumOpen2018,ongoing,1569
Emanuele Brenna,1,EretumOpen2018,ongoing,1569
Alessandro Del Bianco,1,EretumOpen2018,ongoing,1569
Ignacio Cuzzolino Aste,1,LesFranquesesOpen2018,ongoing,1562
Tommaso Bevilacqua,1,FioranoOpen2018,ongoing,1554
Niccolò Marcolini,1,PoliMiOp3n2018,ongoing,1492
Valentina Ladurini,1,FioranoOpen2018,ongoing,1554
Edoardo Quirino,1,FioranoOpen2018,ongoing,1554
Federico Alessandro Ionita,1,FioranoOpen2018,ongoing,1554
Giovanni Valdes,1,FioranoOpen2018,ongoing,1554
Maurizio Errico,1,MilanSaturday2018,ongoing,1534
Thomas Benevento,1,MilanSaturday2018,ongoing,1534
Matteo Babini,1,SanMarinoNationals2018,ongoing,1513
Matteo Orselli,1,SanMarinoNationals2018,ongoing,1513
Filippo Gragnoli,1,SanMarinoNationals2018,ongoing,1513
Francesco Gragnoli,1,SanMarinoNationals2018,ongoing,1513
Valerio Sepe,0,ItalianChampionship2018,ItalianChampionship2018,0
Manuel Paparella,0,AKMeetsSpeedcubing2022,AKMeetsSpeedcubing2022,0
Marco Domenico Rivolta,0,ItalianOpen2018,ItalianOpen2018,0
Arad Shahrivari,0,FMCItaly2021,FMCItaly2021,0
Emanuela Villa,0,EtnaOpen2016,EtnaOpen2016,0
